,E,depol_prob,lam,p0_0,p0_1,p1_0,p1_1,phi,population,t1,t2,theta
0,0.05859375,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,0.0
1,0.060546875,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,0.0
2,0.056640625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
3,0.052734375,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
4,0.0625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,0.0
5,0.05078125,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,0.0
6,0.056640625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
7,0.0625,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
8,0.0546875,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,0.0
9,0.064453125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,0.0
10,0.0625,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
11,0.0517578125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
12,0.07421875,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,0.0
13,0.0615234375,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,0.0
14,0.0615234375,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
15,0.0615234375,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
16,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,0.0
17,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,0.0
18,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
19,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
20,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,0.0
21,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,0.0
22,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
23,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,0.0
25,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,0.0
26,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
27,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
28,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,0.0
29,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,0.0
30,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
31,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
32,0.0546875,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,0.0
33,0.0654296875,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,0.0
34,0.064453125,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
35,0.052734375,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
36,0.0546875,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,0.0
37,0.0751953125,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,0.0
38,0.0556640625,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
39,0.056640625,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
40,0.0546875,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,0.0
41,0.0546875,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,0.0
42,0.0498046875,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
43,0.06640625,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
44,0.0556640625,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,0.0
45,0.0546875,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,0.0
46,0.0673828125,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
47,0.052734375,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
48,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,0.0
49,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,0.0
50,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
51,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,0.0
52,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,0.0
53,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,0.0
54,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
55,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,0.0
56,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,0.0
57,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,0.0
58,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
59,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,0.0
60,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,0.0
61,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,0.0
62,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
63,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,0.0
64,0.064453125,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
65,0.0615234375,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
66,0.046875,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
67,0.0712890625,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
68,0.0615234375,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
69,0.060546875,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
70,0.06640625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
71,0.052734375,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
72,0.044921875,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
73,0.0673828125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
74,0.0556640625,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
75,0.0693359375,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
76,0.0634765625,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
77,0.0556640625,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
78,0.0615234375,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
79,0.056640625,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
80,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
81,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
82,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
83,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
84,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
85,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
86,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
87,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
88,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
89,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
90,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
91,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
92,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
93,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
94,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
95,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
96,0.0595703125,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
97,0.0634765625,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
98,0.052734375,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
99,0.04296875,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
100,0.0546875,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
101,0.0654296875,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
102,0.0458984375,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
103,0.056640625,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
104,0.056640625,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
105,0.064453125,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
106,0.0478515625,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
107,0.0517578125,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
108,0.0673828125,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
109,0.0634765625,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
110,0.078125,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
111,0.0498046875,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
112,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
113,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,0.0
114,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
115,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
116,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
117,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,0.0
118,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
119,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
120,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
121,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,0.0
122,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
123,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,0.0
124,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
125,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,0.0
126,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
127,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,0.0
128,0.068359375,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
129,0.072265625,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
130,0.0625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
131,0.06640625,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
132,0.056640625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
133,0.0576171875,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
134,0.0654296875,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
