,E,depol_prob,lam,p0_0,p0_1,p1_0,p1_1,phi,population,t1,t2,theta
135,0.0634765625,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
136,0.068359375,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
137,0.064453125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
138,0.05078125,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
139,0.064453125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
140,0.0556640625,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
141,0.064453125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
142,0.0546875,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
143,0.064453125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
144,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
145,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
146,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
147,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
148,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
149,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
150,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
151,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
152,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
153,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
154,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
155,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
156,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
157,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
158,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
159,0.0,0.001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
160,0.0546875,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
161,0.0556640625,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
162,0.0595703125,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
163,0.052734375,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
164,0.052734375,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
165,0.0625,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
166,0.0546875,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
167,0.060546875,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
168,0.0634765625,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
169,0.0556640625,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
170,0.0615234375,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
171,0.060546875,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
172,0.060546875,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
173,0.048828125,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
174,0.0625,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
175,0.056640625,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
176,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
177,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,16211.25,6.283185307179586
178,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
179,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
180,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
181,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,42156.5,6.283185307179586
182,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
183,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
184,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
185,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,16211.25,6.283185307179586
186,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
187,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,64845.0,32406.296851574214,6.283185307179586
188,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
189,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,42156.5,6.283185307179586
190,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
191,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,0.0,0.0,168626.0,84270.86456771614,6.283185307179586
192,0.0703125,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
193,0.0478515625,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
194,0.06640625,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
195,0.0595703125,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
196,0.048828125,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
197,0.060546875,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
198,0.0703125,0.0,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
199,0.052734375,0.001,0.0,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
200,0.048828125,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
201,0.0546875,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
202,0.046875,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
203,0.056640625,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
204,0.0693359375,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
205,0.064453125,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
206,0.06640625,0.0,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
207,0.060546875,0.001,0.0,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
208,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
209,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
210,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
211,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
212,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
213,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
214,0.0,0.0,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
215,0.0,0.001,0.0,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
216,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
217,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
218,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
219,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
220,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
221,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
222,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
223,0.0,0.001,0.0,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
224,0.0625,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
225,0.06640625,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
226,0.048828125,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
227,0.0498046875,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
228,0.0693359375,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
229,0.0537109375,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
230,0.05078125,0.0,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
231,0.0576171875,0.001,6.283185307179586,0.94,0.06000000000000005,0.06000000000000005,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
232,0.06640625,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
233,0.0615234375,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
234,0.07421875,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
235,0.0615234375,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
236,0.060546875,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
237,0.0673828125,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
238,0.0615234375,0.0,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
239,0.0576171875,0.001,6.283185307179586,0.94,0.0,0.06000000000000005,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
240,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
241,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
242,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
243,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
244,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
245,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
246,0.0,0.0,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
247,0.0,0.001,6.283185307179586,1.0,0.06000000000000005,0.0,0.94,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
248,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
249,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,16211.25,6.283185307179586
250,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
251,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,64845.0,32406.296851574214,6.283185307179586
252,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
253,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,42156.5,6.283185307179586
254,0.0,0.0,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
255,0.0,0.001,6.283185307179586,1.0,0.0,0.0,1.0,6.283185307179586,0.0,168626.0,84270.86456771614,6.283185307179586
