backend,qubit,datetime,name,units,value,log_datetime
ibmqx2,0,2020-10-12T04:26:16+00:00,T1,us,72.94498085989873,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T04:26:34+00:00,T2,us,27.696875307548112,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T05:13:02+00:00,frequency,GHz,5.2829152204759815,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T05:13:02+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T04:25:56+00:00,readout_error,,0.05879999999999996,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T04:25:56+00:00,prob_meas0_prep1,,0.06740000000000002,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T04:25:56+00:00,prob_meas1_prep0,,0.0502,2020-10-12T10:43:28.999536
ibmqx2,0,2020-10-12T05:13:02+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T04:26:16+00:00,T1,us,60.37403044661225,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T04:28:14+00:00,T2,us,27.5215807466654,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T05:13:02+00:00,frequency,GHz,5.247631422347526,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T05:13:02+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T04:25:56+00:00,readout_error,,0.022699999999999942,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T04:25:56+00:00,prob_meas0_prep1,,0.0282,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T04:25:56+00:00,prob_meas1_prep0,,0.017199999999999993,2020-10-12T10:43:28.999536
ibmqx2,1,2020-10-12T05:13:02+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T04:26:16+00:00,T1,us,55.866655709229526,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T04:29:15+00:00,T2,us,63.587082450202026,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T05:13:02+00:00,frequency,GHz,5.0338044662011505,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T05:13:02+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T04:25:56+00:00,readout_error,,0.024699999999999944,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T04:25:56+00:00,prob_meas0_prep1,,0.0308,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T04:25:56+00:00,prob_meas1_prep0,,0.01859999999999995,2020-10-12T10:43:28.999536
ibmqx2,2,2020-10-12T05:13:02+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-12T04:26:16+00:00,T1,us,72.11749273950872,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-12T04:26:34+00:00,T2,us,36.26562287207312,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-12T05:13:02+00:00,frequency,GHz,5.292275652928313,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-12T05:13:02+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-10T04:48:28+00:00,readout_error,,0.034399999999999986,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-10T04:48:28+00:00,prob_meas0_prep1,,0.0356,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-10T04:48:28+00:00,prob_meas1_prep0,,0.03320000000000001,2020-10-12T10:43:28.999536
ibmqx2,3,2020-10-12T05:13:02+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T04:26:16+00:00,T1,us,68.88485192211584,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T04:28:14+00:00,T2,us,42.89347977460764,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T05:13:02+00:00,frequency,GHz,5.078457876213103,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T05:13:02+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T04:25:56+00:00,readout_error,,0.036599999999999966,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T04:25:56+00:00,prob_meas0_prep1,,0.0374,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T04:25:56+00:00,prob_meas1_prep0,,0.035800000000000054,2020-10-12T10:43:28.999536
ibmqx2,4,2020-10-12T05:13:02+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-10T04:27:09+00:00,T1,us,64.8455215659164,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T04:31:20+00:00,T2,us,98.82709461782699,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T09:53:48+00:00,frequency,GHz,5.114861732401181,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T04:29:24+00:00,readout_error,,0.028200000000000003,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.04700000000000004,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.0094,2020-10-12T10:43:28.999536
ibmq_16_melbourne,0,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-10T04:27:09+00:00,T1,us,57.82559843374014,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T04:32:25+00:00,T2,us,32.845606215573646,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T09:53:48+00:00,frequency,GHz,5.235708922924826,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T04:29:24+00:00,readout_error,,0.04380000000000006,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.0724,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.015199999999999991,2020-10-12T10:43:28.999536
ibmq_16_melbourne,1,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T04:30:01+00:00,T1,us,75.28747540909204,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T04:31:20+00:00,T2,us,120.36460218784786,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T09:53:48+00:00,frequency,GHz,5.038472685020718,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T04:29:24+00:00,readout_error,,0.030200000000000005,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.0528,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.007600000000000051,2020-10-12T10:43:28.999536
ibmq_16_melbourne,2,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T04:30:01+00:00,T1,us,66.50482242106806,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T04:32:25+00:00,T2,us,17.048336600522372,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T09:53:48+00:00,frequency,GHz,4.894578381007527,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T04:29:24+00:00,readout_error,,0.08699999999999997,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.111,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.06299999999999994,2020-10-12T10:43:28.999536
ibmq_16_melbourne,3,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-11T04:30:01+00:00,T1,us,61.18789133496457,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-11T04:31:20+00:00,T2,us,76.13691741399835,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-11T09:53:48+00:00,frequency,GHz,5.021588222842932,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-10T04:25:56+00:00,readout_error,,0.10089999999999999,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-10T04:25:56+00:00,prob_meas0_prep1,,0.1398,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-10T04:25:56+00:00,prob_meas1_prep0,,0.062000000000000055,2020-10-12T10:43:28.999536
ibmq_16_melbourne,4,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T04:30:01+00:00,T1,us,20.588615035945743,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T04:32:25+00:00,T2,us,33.083250955794156,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T09:53:48+00:00,frequency,GHz,5.073075899314121,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T04:29:24+00:00,readout_error,,0.05279999999999996,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.0822,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.023399999999999976,2020-10-12T10:43:28.999536
ibmq_16_melbourne,5,2020-10-11T09:53:48+00:00,id_length,ns,142.22222222222223,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T04:30:01+00:00,T1,us,65.0024930489255,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T04:31:20+00:00,T2,us,78.19715197712544,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T09:53:48+00:00,frequency,GHz,4.929433989000717,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T04:29:24+00:00,readout_error,,0.07879999999999998,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.10060000000000002,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.057,2020-10-12T10:43:28.999536
ibmq_16_melbourne,6,2020-10-11T09:53:48+00:00,id_length,ns,142.22222222222223,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T04:30:01+00:00,T1,us,44.40055364364949,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T04:31:20+00:00,T2,us,14.545505948826841,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T09:53:48+00:00,frequency,GHz,4.982617020793605,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T04:29:24+00:00,readout_error,,0.04420000000000002,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.07940000000000003,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.009,2020-10-12T10:43:28.999536
ibmq_16_melbourne,7,2020-10-11T09:53:48+00:00,id_length,ns,142.22222222222223,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T04:30:01+00:00,T1,us,89.53423179292167,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T04:32:25+00:00,T2,us,119.68229410250751,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T09:53:48+00:00,frequency,GHz,4.751548138488408,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T04:29:24+00:00,readout_error,,0.0693999999999999,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.10819999999999996,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.0306,2020-10-12T10:43:28.999536
ibmq_16_melbourne,8,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T04:30:01+00:00,T1,us,46.05075034921179,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T04:31:20+00:00,T2,us,81.00331228389383,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T09:53:48+00:00,frequency,GHz,4.973450487752329,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T04:29:24+00:00,readout_error,,0.059599999999999986,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.077,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.042200000000000015,2020-10-12T10:43:28.999536
ibmq_16_melbourne,9,2020-10-11T09:53:48+00:00,id_length,ns,142.22222222222223,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T04:30:01+00:00,T1,us,69.09384122012315,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T04:32:25+00:00,T2,us,63.41386532039512,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T09:53:48+00:00,frequency,GHz,4.944784357926746,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T04:29:24+00:00,readout_error,,0.060799999999999965,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.09299999999999997,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.0286,2020-10-12T10:43:28.999536
ibmq_16_melbourne,10,2020-10-11T09:53:48+00:00,id_length,ns,142.22222222222223,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T04:30:01+00:00,T1,us,58.861499305967676,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T04:31:20+00:00,T2,us,87.60250869463187,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T09:53:48+00:00,frequency,GHz,4.997495957904393,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T04:29:24+00:00,readout_error,,0.17930000000000001,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.1956,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.16300000000000003,2020-10-12T10:43:28.999536
ibmq_16_melbourne,11,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T04:30:01+00:00,T1,us,73.19477196089947,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T04:32:25+00:00,T2,us,67.66367986946814,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T09:53:48+00:00,frequency,GHz,4.76342532605658,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T04:29:24+00:00,readout_error,,0.09770000000000001,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.1372,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.05820000000000003,2020-10-12T10:43:28.999536
ibmq_16_melbourne,12,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T04:30:01+00:00,T1,us,30.369408813202654,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T04:31:20+00:00,T2,us,32.38288409519123,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T09:53:48+00:00,frequency,GHz,4.974264170125841,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T04:29:24+00:00,readout_error,,0.0794999999999999,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.11219999999999997,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.0468,2020-10-12T10:43:28.999536
ibmq_16_melbourne,13,2020-10-11T09:53:48+00:00,id_length,ns,142.22222222222223,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T04:30:01+00:00,T1,us,19.007605672078228,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T04:32:25+00:00,T2,us,27.73852789690807,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T09:53:48+00:00,frequency,GHz,5.0067818703522615,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T09:53:48+00:00,anharmonicity,GHz,0,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T04:29:24+00:00,readout_error,,0.06810000000000005,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T04:29:24+00:00,prob_meas0_prep1,,0.11299999999999999,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T04:29:24+00:00,prob_meas1_prep0,,0.0232,2020-10-12T10:43:28.999536
ibmq_16_melbourne,14,2020-10-11T09:53:48+00:00,id_length,ns,53.33333333333333,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:06:57+00:00,T1,us,93.4601960204928,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-06T06:09:27+00:00,T2,us,16.52662928895186,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:27:41+00:00,frequency,GHz,4.796561791875658,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:27:41+00:00,anharmonicity,GHz,-0.3115692205922553,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:06:10+00:00,readout_error,,0.018299999999999983,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:06:10+00:00,prob_meas0_prep1,,0.025599999999999956,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:06:10+00:00,prob_meas1_prep0,,0.011,2020-10-12T10:43:28.999536
ibmq_vigo,0,2020-10-12T06:27:41+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:06:57+00:00,T1,us,118.32524964042436,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:08:04+00:00,T2,us,146.878106458534,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:27:41+00:00,frequency,GHz,4.9401295425366865,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:27:41+00:00,anharmonicity,GHz,-0.30543161039483363,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:06:10+00:00,readout_error,,0.017800000000000038,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:06:10+00:00,prob_meas0_prep1,,0.0262,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:06:10+00:00,prob_meas1_prep0,,0.0094,2020-10-12T10:43:28.999536
ibmq_vigo,1,2020-10-12T06:27:41+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:06:57+00:00,T1,us,84.56030535636881,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:07:32+00:00,T2,us,92.99893548365075,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:27:41+00:00,frequency,GHz,4.833509909338347,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:27:41+00:00,anharmonicity,GHz,-0.3102935629600691,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:06:10+00:00,readout_error,,0.016700000000000048,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:06:10+00:00,prob_meas0_prep1,,0.022800000000000042,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:06:10+00:00,prob_meas1_prep0,,0.0106,2020-10-12T10:43:28.999536
ibmq_vigo,2,2020-10-12T06:27:41+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:06:57+00:00,T1,us,110.53462908143996,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:07:32+00:00,T2,us,104.45461815111983,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:27:41+00:00,frequency,GHz,4.807957708788199,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:27:41+00:00,anharmonicity,GHz,-0.3106927608212116,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:06:10+00:00,readout_error,,0.027000000000000024,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:06:10+00:00,prob_meas0_prep1,,0.03620000000000001,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:06:10+00:00,prob_meas1_prep0,,0.0178,2020-10-12T10:43:28.999536
ibmq_vigo,3,2020-10-12T06:27:41+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:06:57+00:00,T1,us,103.68926775564034,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-11T06:18:09+00:00,T2,us,48.441121690580424,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:27:41+00:00,frequency,GHz,4.749670637760249,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:27:41+00:00,anharmonicity,GHz,-0.31229624001394773,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:06:10+00:00,readout_error,,0.020100000000000007,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:06:10+00:00,prob_meas0_prep1,,0.027599999999999958,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:06:10+00:00,prob_meas1_prep0,,0.0126,2020-10-12T10:43:28.999536
ibmq_vigo,4,2020-10-12T06:27:41+00:00,id_length,ns,35.55555555555556,2020-10-12T10:43:28.999536
ibmq_ourense,0,2020-10-12T07:06:32+00:00,T1,us,125.04935944967399,2020-10-12T10:43:28.999536
ibmq_ourense,0,2020-10-12T07:07:04+00:00,T2,us,79.90535609108441,2020-10-12T10:43:28.999536
